                Complete Greek -                      language Transfer


                                         TRANSCRIPTS




                             LANGUAGE
                               rRAN~f~


   This transcript was created by volunteers. If you notice any errors in transcription or spelling ,
                             please contact: info @languagetransfer.org
Track	52	……………………………………………………………………………….......…………….……		230	
Track	53	……………………………………………………………………………….......…………….……		236	
Track	54	……………………………………………………………………………….......…………….……		240	
Track	55	……………………………………………………………………………….......…………….……		243	
Track	56	……………………………………………………………………………….......…………….……		248	
Track	57	……………………………………………………………………………….......…………….……		254	
Track	58	……………………………………………………………………………….......…………….……		260	
Track	59	……………………………………………………………………………….......…………….……		265	
Track	60	……………………………………………………………………………….......…………….……		270	
Track	61	……………………………………………………………………………….......…………….……		273	
Track	62	……………………………………………………………………………….......…………….……		278	
Track	63	……………………………………………………………………………….......…………….……		283	
Track	64	……………………………………………………………………………….......…………….……		288	
Track	65	……………………………………………………………………………….......…………….……		293	
Track	66	……………………………………………………………………………….......…………….……		298	
Track	67	……………………………………………………………………………….......…………….……		303	
Track	68	……………………………………………………………………………….......…………….……		309	
Track	69	……………………………………………………………………………….......…………….……		314	
Track	70	……………………………………………………………………………….......…………….……		319	
Track	71	……………………………………………………………………………….......…………….……		324	
Track	72	……………………………………………………………………………….......…………….……		333	
Track	73	……………………………………………………………………………….......…………….……		341	
Track	74	……………………………………………………………………………….......…………….……		348	
Track	75	……………………………………………………………………………….......…………….……		354	
Track	76	……………………………………………………………………………….......…………….……		361	
Track	77	……………………………………………………………………………….......…………….……		368	
Track	78	……………………………………………………………………………….......…………….……		375	
Track	79	……………………………………………………………………………….......…………….……		380	


	                                                              3	
Track	80	……………………………………………………………………………….......…………….……		384	
Track	81	……………………………………………………………………………….......…………….……		389	
Track	82	……………………………………………………………………………….......…………….……		395	
Track	83	……………………………………………………………………………….......…………….……		401	
Track	84	……………………………………………………………………………….......…………….……		406	
Track	85	……………………………………………………………………………….......…………….……		412	
Track	86	……………………………………………………………………………….......…………….……		416	
Track	87	……………………………………………………………………………….......…………….……		421	
Track	88	……………………………………………………………………………….......…………….……		427	
Track	89	……………………………………………………………………………….......…………….……		431	
Track	90	……………………………………………………………………………….......…………….……		435	
Track	91	……………………………………………………………………………….......…………….……		440	
Track	92	……………………………………………………………………………….......…………….……		445	
Track	93	……………………………………………………………………………….......…………….……		449	
Track	94	……………………………………………………………………………….......…………….……		454	
Track	95	……………………………………………………………………………….......…………….……		459	
Track	96	……………………………………………………………………………….......…………….……		464	
Track	97	……………………………………………………………………………….......…………….……		468	
Track	98	……………………………………………………………………………….......…………….……		475	
Track	99	……………………………………………………………………………….......…………….……		480	
Track	100	……………………………………………………………………………….......…………….….		485	
Track	101	…………………………………………………………………………….......……….....………	488	
Track	102	…………………………………………………………………………….......……….....………	492	
Track	103	…………………………………………………………………………….......……….....………	497	
Track	104	…………………………………………………………………………….......……….....………	501	
Track	105	…………………………………………………………………………….......……….....………	505	
Track	106	…………………………………………………………………………….......……….....………	511	
Track	107	…………………………………………………………………………….......……….....………	515	
Track	108	…………………………………………………………………………….......……….....………	519	
Track	109	…………………………………………………………………………….......……….....………	522	
Track	110	…………………………………………………………………………….......……….....………	529	
Track	111	…………………………………………………………………………….......……….....………	535	
Track	112	…………………………………………………………………………….......……….....………	541	
Track	113	…………………………………………………………………………….......……….....………	547	
Track	114	…………………………………………………………………………….......……….....………	553	
Track	115	…………………………………………………………………………….......……….....………	558	
Track	116	…………………………………………………………………………….......……….....………	565	
Track	117	…………………………………………………………………………….......……….....………	570	
Track	118	…………………………………………………………………………….......……….....………	573	
Track	119	…………………………………………………………………………….......……….....………	579	
Track	120	…………………………………………………………………………….......……….....………	581	


	                                                                4	
Transliteration	Scheme	for	Language	Transfer	–	Greek	Transcripts	
	
General	approach:	Transliteration	is	provided	at	the	first	appearance	of	a	phrase,	but	this	
is	 not	 generally	 repeated	 for	 nearby	 subsequent	 occurrences.	 If	 a	 phrase	 reappears	
further	 into	 the	 transcript	 (e.g.,	 a	 following	 track),	 transliteration	 is	 generally	 repeated	
there.	 The	 model	 is	 based	 on	 English	 pronunciation,	 with	 the	 sound	 indicated	 in	 square	
brackets,	e.g.,	[af].	Word	stress	is	shown	as	in	Greek,	by	an	accent	mark,	e.g.,	γιατί	[yatí].	
	
α	        	         	    [a]	
ε,	αι	 	            	    [e]	
ι,	η,	υ,	ει,	οι,	υι		    [i]	
ο,	ω	 	             	    [o]	
ου	       	         	    [u]	     	         Not	[ou]	
β	        	         	    [v]	
γ	        	         	    [gh]	 	            Αs	in	εγώ	[eghó];	not	[g],	the	“hard	g”	
	         	         	    [y]	     	         Before	[e],	[i],	as	in	γιατί	[yatí]		
δ	        	         	    [dh]	 	            As	in	“then”;	not	[d],	the	“hard	d”	
ζ	        	         	    [z]	
θ	        	         	    [th]		 	           As	in	“thick”	
κ	        	         	    [k]	
λ	        	         	    [l]	
μ	        	         	    [m]	
ν	        	         	    [n]	
ξ	        	         	    [ks]	
π	        	         	    [p]	
ρ	        	         	    [r]	     	         Rolled,	as	in	Italian	or	Scottish	
σ/ς	 	              	    [s]	     	         Usually	
	         	         	    [z]	     	         Before	some	consonants,	as	in	κόσμος	[kózmos]	
τ	        	         	    [t]	
φ	        	         	    [f]	
χ	        	         	    [kh]	 	            Before	[a],	[o],	[u]	and	consonants,	as	in	έχω	[ékho]	
	         	         	    [ch]	 	            Before	[e],	[i],	as	in	έχει	[échi]	
ψ	        	         	    [ps]	
αυ	       	         	    [af]/[av]	
ευ	       	         	    [ef]/[ev]	
μπ	       	         	    [b]/[mb]	
ντ	       	         	    [d]/[nd]	
γγ	       	         	    [g]/[ng]	
τζ	       	         	    [dz]	




	                                                                                                    5	
Complete	Greek,	Track	01	–	Language	Transfer	
	
Welcome	 to	 the	 all-new	 and	 re-mastered	 Complete	 Greek.	 For	 those	 of	 you	 that	
don’t	 know,	 the	 Language	 Transfer	 project	 came	 to	 life	 in	 the	 divided	 capital	 of	
Cyprus,	Nicosia,	where	I,	Mihalis,	the	founder	of	this	project,	began	to	make	courses	
in	 Greek	 and	 Turkish,	 to	 help	 unite	 the	 divided	 island	 of	 Cyprus.	 Five	 years	 on,	 the	
methodology	has	grown	immeasurably,	which	is	why	I	wanted	to	re-master	and	re-
record	 the	 Greek	 course,	 including	 in	 this	 course	 all	 of	 the	 developments	 in	 the	
methodology	which	have	occurred	over	these	past	four	or	five	years.	If	you	already	
started	the	previous	Greek	courses	that	were	online,	you	should	still	start	this	course	
from	the	beginning.	Although	a	lot	of	the	material	or	the	content	will	be	familiar	to	
you,	the	outlook	will	be	very	different.	This	is	a	journey	that’s	worth	taking	right	from	
the	beginning	again.	This	new	course	will	also	address	reading	and	writing	in	Greek.		
	
Now	for	those	of	you	that	are	not	familiar	with	this	way	of	learning,	you’re	about	to	
experience	a	new,	although	extremely	natural	way	of	learning,	that	might	make	you	
question	how	you	were	taught	to	learn	and	the	relationship	you	were	made	to	have	
with	learning	and	with	information	in	most	of	our	industrialised	education	systems.	
During	this	course	you	will	learn	a	great	amount	of	Greek	and	a	great	amount	about	
language.	You	will	become	your	own	teacher,	able	to	analyse	the	language	that	you	
encounter	around	you,	and	to	use	that	to	improve	and	to	fill	out	your	Greek.		
	
This	 course	 will	 be	 recorded	 with	 various	 volunteer	 students,	 whilst	 the	 LT	 project	
travels	 around	 Europe,	 developing	 Complete	 Greek	 and	 Complete	 German	 in	 open	
public	workshops.	So	this	course	represents	a	real	live	learning	experience,	which	is	
edited	for	your	use.		
	
During	the	course,	I’ll	explain	something	about	Greek	and	how	it	works;	then	I’ll	ask	
you	to	build	a	sentence	from	what	I’ve	explained.	It’s	extremely	important	that	you	
pause,	relax,	take	your	time	to	think	through	your	sentence,	and	to	say	it	out	loud.	
You	 may	 feel	 a	 voice	 or	 an	 impulse	 trying	 to	 force	 you	 to	 spit	 out	 your	 answer	
quickly,	 and	 that’s	 probably	 left	 over	 from	 school.	 We	 don’t	 care	 about	 quick	
answers,	and	we	definitely	don’t	want	automatic	and	memorised	answers.	What	we	
want	to	do	here	is	to	take	our	time	to	think	through	our	sentence,	piece	it	together,	
and	 then	 say	 it	 out	 loud;	 and	 then	 un-pause	 and	 listen	 to	 the	 follow-up	 –	 you	 will	
hear	the	student’s	response	and	my	reply.		
	
It’s	 very	 important	 also	 that	 you	 don’t	 try	 to	 memorise	 during	 the	 course.	 You	 will	
exercise	 everything	 that	 you	 are	 learning	 through	 the	 sentences	 that	 you	 are	
creating,	and	nothing	else.	All	you	need	to	worry	about	is	building	those	sentences,	
and	concentrating	and	engaging	actively	with	the	audio,	following	the	explanations	
and	 forming	 your	 own	 sentences.	 Enjoy	 the	 thinking	 process;	 enjoy	 building	 your	
sentence.	It’s	this	very	thinking	process	that	is	installing	Greek	in	your	mind.	It’s	the	
thinking	process,	not	the	answer,	that	is	the	most	important	part	of	our	experience	
together.	 We	 will	 think	 slowly	 to	 learn	 quickly.	 Don’t	 try	 to	 actively	 memorise;	 of	
course,	you	need	to	remember,	but	not	through	memorisation.	Memorisation	is	the	
most	inefficient	way	to	remember.	We	will	do	many	other	things	to	make	sure	that	


                                                                                                 6
we	remember	what	we	learn	together.	Just	listen	and	make	sure	you	understand	the	
explanations;	 don’t	 worry	 about	 memorising.	 Memorisation	 is	 distracting,	 stressful,	
and	very	much	inhibits	our	learning	process.	Don’t	worry	about	remembering	words;	
some	 you	 will	 forget,	 and	 that’s	 normal	 and	 expected.	 There	 will	 be	 many	 tips	
throughout	the	course	on	how	to	find	what	you	think	you	may	have	forgotten.		
	
Don’t	write!	I	know	it’s	very	tempting	to	write.	The	structure	we	create	together	in	
our	minds	is	not	very	easy	to	reproduce	on	paper.	Doing	so,	or	trying	to	do	so,	will	be	
very	unhelpful.	If	you	write	words	or	structures	down	that	we	see	during	the	course,	
you	will	be	denying	yourself	of	certain	mental	processes	that	are	required	for	you	to	
find	and	use	those	structures.	What	that	means	is	that	piece	of	paper	that	you	write	
down	on,	acts	something	like	an	external	brain	cell.	When	you	don’t	have	that,	you	
might	find	it	quite	difficult	to	speak	Greek.	So	please,	do	not	write.	You	can	visualise,	
that’s	fine,	and	you	will	be	helped	in	your	visualisation,	as	I	describe	throughout	the	
course	 how	 letters	 look	 in	 Greek.	 But	 please	 don’t	 write;	 it	 really	 does	 change	
everything,	 and	 all	 of	 the	 mental	 processes	 that	 are	 necessary	 for	 us	 to	 learn	 a	
language	 in	 this	 exciting,	 exhilarating,	 and	 liberating	 way.	 This	 doesn’t	 mean	 to	
demonise	writing	generally.	Reading	and	writing	in	a	language	that	you	are	learning	
is	a	very	good	practice.		
	
As	you	can	understand	by	now,	this	course	is	not	something	you	should	have	in	the	
background.	 It	 should	 be	 something	 that	 you	 engage	 with	 actively,	 when	 you	 have	
energy	to	think,	to	concentrate,	and	to	follow	the	explanations	that	are	being	given.	
Try	to	find	a	time	in	your	day	where	you	have	both	the	calmness	and	the	energy	to	
relax	and	engage	in	this	time	that	is	for	you.	Do	as	much	of	the	course	as	what	feels	
exciting,	and	then	take	a	break.	When	you	start	to	get	tired,	when	you	make	careless	
mistakes,	 it’s	 time	 to	 take	 a	 break.	 There’s	 no	 reason	 to	 push	 yourself	 or	 to	 force	
yourself;	 learning	 is	 not	 about	 pain.	 Learning	 is	 about	 satiating	 curiosity,	 about	
having	 fun.	 Also,	 10	 to	 20	 minutes	 a	 day	 is	 much	 better	 than	 four	 or	 five	 hours	
crammed	 over	 the	 weekend.	 So	 just	 an	 audio	 or	 two	 a	 day	 will	 have	 a	 profound	
effect.		
	
The	 most	 important	 thing	 I	 can	 tell	 you	 is	 not	 to	 just	 listen	 and	 follow	 the	 audio.	
Always	 pause,	 think	 through	 your	 own	 answer	 before	 hearing	 the	 volunteer	
student’s	reply,	and	then	continue.	If	you	don’t	do	this,	everything	will	make	sense	
what	 you’re	 listening	 to,	 you	 will	 follow	 and	 it	 will	 be	 logical,	 but	 you	 will	 not	 be	
having	 your	 own	 learning	 experience.	 You	 will	 only	 be	 witnessing	 somebody	 else’s	
learning	experience.	The	learning	experience	is	in	the	thinking,	so	you	must	do	that	
yourself	 before	 you	 hear	 the	 volunteer	 student’s	 reply.	 If	 it’s	 been	 a	 while	 since	
you’ve	engaged	in	active	learning,	don’t	worry;	you	will	feel	your	concentration	span	
increase	 very	 rapidly.	 It’s	 also	 not	 necessary	 to	 memorise	 this	 advice;	 it	 will	 be	
revisited	constantly	during	the	course.		
	
As	I	mentioned,	the	Language	Transfer	project	started	in	Cyprus,	and	since	then	the	
project	has	grown	beyond	my	wildest	dreams,	thanks	to	the	users.	The	LT	project	so	
far	 is	 not	 an	 organisation;	 let’s	 say	 it	 is	 just	 the	 fruit	 of	 the	 collaboration	 between	
myself	and	you,	the	users	of	Language	Transfer.	The	project	is	growing,	and	it	would	


                                                                                                    7
be	impossible	without	both	the	volunteer	collaborations	of	Language	Transfer	users,	
and	 the	 financial	 support.	 The	 Language	 Transfer	 project	 is	 independent,	
unsponsored,	 unaffiliated,	 unfunded.	 This	 means	 that	 I	 maintain	 the	 freedom	 to	
create	the	best	and	most	profound	learning	experiences,	without	having	to	appease	
the	promotional	desires	of	funders,	for	example.	If	you	love	this	course	and	the	way	
the	work	is	realised	with	the	Language	Transfer	project,	please	consider	joining	the	
Patreon	 Campaign	 –	 Patreon,	 that’s	 PATREON.com,	 patreon.com/languagetransfer,	
which	 is	 a	 monthly	 crowd	 funding	 campaign	 to	 help	 keep	 me	 in	 the	 freedom	 to	
continue	giving	what	I	love	to	give	freely.	So	please	help	support	and	shape	Language	
Transfer,	joining	the	Patreon	Campaign	where,	with	your	donation,	you	can	also	vote	
for	the	next	language	course	to	be	created	with	the	Thinking	Method.	Or,	of	course	
you	 can	 make	 an	 occasional	 donation	 through	 the	 website,	
www.languagetransfer.org.	Thank	you	for	joining	us	and	let’s	learn	Greek!		
	
	                              	




                                                                                        8
Complete	Greek,	Track	02	–	Language	Transfer	
	
Teacher:		The	first	word	we	will	learn	in	Greek	is,	μένω	–	I	stay	or,	I’m	staying.	Μένω	
    [méno].		
	
Student:		Μένω.		
	
T:		Μένω.	 So	 this	 is	 I	 stay	 or	 I’m	 staying.	 It	 covers	 both	 in	 Greek.	 You	 may	 have	
    noticed	that	two	words	are	becoming	one	here.	We	don’t	need	to	say	the	word	
    for	“I”	in	Greek;	that’s	included	in	μένω.	Actually,	it’s	that	[o]	(ω)	on	the	end	that’s	
    showing	us	that	it’s	“I”	–	I	stay,	I’m	staying.	So	μένω	is,	I	stay	or	I	am	staying.		
	
	 You	will	notice	that	most	Greek	words	are	built	of	parts,	and	a	lot	of	these	parts	
    we	already	know	them	from	English,	although	we	may	not	realise	that	we	know	
    them.	 For	 example,	 in	 English	 we	 have	 the	 word	 perimeter,	 we	 have	 the	 word	
    period,	 periphery	 –	 this	 “peri”	 that	 we	 have	 in	 perimeter,	 period,	 periphery,	
    means	around	or	near,	in	Greek.		
	
	 If	we	stick	that	to	the	beginning	of	μένω	–	so	we	said	that	μένω	means	I	stay	or	
    I’m	staying	–	if	we	stick	this	“peri”	to	the	beginning	of	that,	firstly	how	would	it	
    sound,	if	we	stick	peri	(περι)	to	μένω	[méno]?	
	
S:		Περιμένω	[periméno].		
	
T:		Περιμένω,	good.	So	περιμένω,	“around	stay”,	means,	I	wait	or,	I’m	waiting.		
	
S:		Περιμένω.		
	
T:		Περιμένω.	So	tell	me	again,	what	is,	I	stay	or	I’m	staying?		
	
S:		Μένω.		
	
T:		Μένω,	good.	And,	I	wait	or	I’m	waiting,	or	I’m	around	staying?	
	
S:		Περιμένω.		
	
T:		Περιμένω,	good.	The	word	for	don’t	or	not	in	Greek	is,	δεν	[dhen].		
	
S:		Δεν.		
	
T:		This	 is	 spelt	 with	 δέλτα	 [dhélta],	 the	 Greek	 letter	 that	 looks	 like	 a	 d	 (δ),	 or	 in	
    capitals	it	looks	like	a	triangle	(Δ).	Δεν/δεν.		
	
S:		Δεν.		
	
T:		So	this	is	like	the	TH	sound	in	the	English	word	“then”,	like,	I	came	then	I	saw	him;	
    it’s	 the	 same	 sound.	 So	 in	 Greek,	 we’re	 writing	 this	 sound	 with	 the	 letter	 δέλτα	


                                                                                                    9
   (δ),	which	looks	like	a	D/d,	but	we	shouldn’t	let	that	confuse	us.	We	can	just	look	
   back	to	the	English	word,	“then”,	and	import	the	sound	right	over	into	Greek.	It’s	
   the	same	sound.	So	if	you	want	to	say,	I	don’t	stay	or,	I’m	not	staying,	you	can	just	
   put	that	first,	that	δεν	[dhen]	before	the	verb.	So	how	would	that	be?		
	
S:		Δεν	μένω	[dhen	méno].		
	
T:		Δεν	μένω,	good.	And	I’m	not	waiting	or,	I	don’t	wait?		
	
S:		Δεν	περιμένω	[dhen	periméno].		
	
T:	 Very	good,	δεν	περιμένω.		
	
	 This	[o]	sound	with	verbs,	words	like	μένω,	περιμένω,	that	shows	us	that	it’s	“I”,	is	
    written	with	a	letter	that	looks	like	a	“w”	when	it’s	small	(ω),	or	something	like	a	
    rounded	tophat	in	capitals	(Ω).	This	is	the	letter	ωμέγα	[omégha].	You	don’t	have	
    to	worry	about	remembering	the	letter	names	or	even	how	the	letters	look.	I’m	
    just	mentioning	them	in	case	you	are	exposing	yourself	to	written	Greek.		
	
	 In	 fact,	 vowels	 were	 not	 previously	 written	 in	 the	 script	 that	 became	 the	 Greek	
    and	 the	 Latin	 script,	 and	 [o]	 was	 adapted	 from	 “w”	 in	 English.	 So	 we	 see	 that	
    connection	there	with	this	letter	in	Greek	that	looks	like	a	W	and	produces	an	[o]	
    sound	 –	 the	 letter,	 ωμέγα	 [omégha].	 Ωμέγα.	 In	 other	 scripts,	 such	 as	 Arabic	 for	
    example,	we	also	see	this	connection,	where	W	and	O	is	actually	the	same	letter.	
    Arabic,	Greek,	Latin	–	the	English	script	–	they	all	come	from	the	same	root,	they	
    all	 come	 from	 the	 same	 parent	 script.	 So	 this	 [o]	 sound	 like	 in	 μένω	 [méno]	 or	
    περιμένω	 [periméno],	 looks	 like	 a	 “w”	 in	 Greek.	 So	 give	 me	 again,	 I	 stay	 or,	 I‘m	
    staying.		
	
S:		Μένω.		
	
T:		Μένω,	good.	And	I	wait	or,	I’m	waiting.		
	
S:		Περιμένω.		
	
T:		Περιμένω.	So	we	see	that	this	[o]	or	this	w-letter	shows	us	that	it’s	“I”.	If	we	want	
    to	make,	He	stays	or,	He	is	staying,	She	stays/she	is	staying,	It	stays/it	is	staying,	
    we	 change	 this	 [o]	 sound	 to	 an	 [i]	 sound,	 then	 we	 get	 the	 version	 of	 the	 verb	
    which	works	for	he,	she	or	it.	How	would	that	sound?		
	
S:		Μένει	[méni].		
	
T:		Μένει,	 brilliant,	 μένει.	 So	 μένει	 gives	 us,	 he	 stays,	 he’s	 staying,	 she	 stays,	 she’s	
    staying	or,	it	stays,	it’s	staying	–	all	of	that	with	μένει.	He	waits	or,	She	waits?		
	
S:		Περιμένει	[periméni].		
	


                                                                                                  10
T:		Περιμένει.	She	isn’t	waiting?		
	
S:		Δεν	περιμένει	[dhen	periméni].		
	
T:		Δεν	περιμένει.	Very	good.		
	
	 Now,	if	you	want	to	make	it	a	question	–	Is	she	waiting?	Is	he	waiting?	–	we	do	
    something	that	in	English	will	form	the	question,	we	invert	the	“is”	and	the	“he”:	
    She	is	waiting	–	Is	she	waiting?	He	is	waiting	–	Is	he	waiting?	But	you	don’t	have	to	
    worry	 about	 that	 in	 Greek.	 In	 Greek,	 all	 you	 need	 to	 do	 to	 make	 a	 question	 is	
    make	it	sound	like	a	question.	So,	if	you	want	to	say,	Is	he	waiting?	Is	she	waiting?	
    how	would	that	be?		
	
S:		Περιμένει;	[periméni?].		
	
T:		That’s	it.	Περιμένει;	Isn’t	she	waiting?		
	
S:		Δεν	περιμένει;	[dhen	periméni?].		
	
T:		Δεν	περιμένει;	Good.	The	word	for	“me”	in	Greek	is	the	same	as	in	English;	you	
    just	pronounce	it	more	like	how	it’s	written,	με	[me].	Με.		
	
S:		Με.	
	
T:		So	that’s	“me”.	If	you	want	to	say,	He’s	waiting	for	me,	firstly	we	don’t	need	the	
    for,	we	will	say	something	like,	He’s	awaiting	me,	She’s	awaiting	me,	and	that	me,	
    that	 με	 [me],	 is	 going	 to	 come	 before	 the	 verb,	 it’s	 going	 to	 come	 first.	 So	 how	
    would	you	say	that,	He	is	waiting	for	me,	She	is	waiting	for	me.		
	
S:		Με	περιμένει	[me	periméni].		
	
T:		Very	good,	με	περιμένει.	She’s	not	waiting	for	me.	So	this	με	[me]	wants	to	come	
    just	before	the	verb.	What	will	come	first	is	the	not.	So,	Not	she	is	waiting	for	me/	
    he	is	waiting	for	me.		
	
S:		Δεν	με	περιμένει	[dhen	me	periméni].		
	
T:		Very	good,	δεν	με	περιμένει.	Isn’t	she	waiting	for	me?	Isn’t	he	waiting	for	me?	
	
S:		Δεν	με	περιμένει;	[dhen	me	periméni?].		
	
T:		Δεν	με	περιμένει;	Well	done.		
	
    	                                  	




                                                                                                 11
Complete	Greek,	Track	03	–	Language	Transfer	
	
Teacher:		So	what	was,	I	stay	or,	I’m	staying?		
	
Student:		Μένω	[méno].		
	
T:	 Μένω,	good.	And,	He	stays,	she	stays,	it	stays.		
	
S:	 Μένει	[méni].		
	
T:	 Μένει.	Good.	So	we	change	the	[o]	sound	to	an	[i]	sound	and	we	get	he,	she,	or	it.	
    How	about,	He’s	not	staying?		
	
S:	 Δεν	μένει	[dhen	méni].		
	
T:	 Δεν	μένει.	I	wait,	I	around	stay?		
	
S:	 Περιμένω	[periméno].		
	
T:	 Περιμένω.	Very	good.	And,	He	waits,	She	waits?		
	
S:	 Περιμένει	[periméni].		
	
T:	 Περιμένει.	Very	good.	The	word	for,	where	in	Greek	is	πού	[pu].	Πού.		
	
S:	 Πού	[pu].		
	
T:	 So	how	would	you	say,	Where	does	he	stay?	Where	does	she	stay?	Or,	Where	is	
    she	living?	We	also	get	that	meaning	there	in	Greek.		
	
S:	 Πού	μένει;	[pu	méni?].		
	
T:	 Πού	μένει;	Very	good.	Where	is	he	waiting?	Where	is	she	waiting?		
	
S:	 Πού	περιμένει;	[pu	periméni?].		
	
Μ:	Πού	περιμένει;	Very	good.	Where	is	he	waiting	for	me?	Where	is	he	awaiting	me?		
	
S:	 Πού	με	περιμένει;	[pu	me	periméni?].		
	
T:	 Very	good.	Πού	με	περιμένει;	This	[i]	sound	with	the	verbs	that	gives	us,	he,	she,	
    or	 it,	 is	 spelt	 with	 the	 letters	 in	 Greek	 that	 look	 like	 E	 (ε)	 and	 Ι	 (ι)	 –	 E	 and	 I,	
    otherwise	 known	 as	 έψιλον	 [épsilon]	 and	 γιώτα	 [yóta],	 together	 (ει).	 So	 E	 and	 I	
    together	 in	 Greek	 gives	 us	 [i].	 So	 there’s	 a	 few	 ways	 of	 writing	 the	 [i]	 sound	 in	
    Greek,	and	this	is	one	of	them;	E	and	I	together	just	make	[i],	and	we	will	see	this	
    for	the	he,	she,	and	it	form	with	the	verbs.	What	was,	I	stay	or	I’m	staying?		
	


                                                                                                        12
S:	 Μένω.		
	
T:	 Good.	I	wait.		
	
S:	 Περιμένω.		
	
T:	 Περιμένω.	He	waits,	she	waits?		
	
S:	 Περιμένει.		
	
T:	 Περιμένει.	She’s	not	waiting,	He’s	not	waiting.		
	
S:	 Δεν	περιμένει	[dhen	periméni].		
	
T:	 Δεν	περιμένει,	very	good.	We’ve	seen	how	περιμένω,	for	example,	is	μένω,	I	stay,	
    with	 this	 extra	 περι	 [peri]	 at	 the	 beginning,	 which	 means	 around,	 giving	 us	 the	
    meaning	 of	 wait:	 I	 around	 stay,	 I	 stay	 around,	 I	 wait.	 And	 we	 found	 this	 peri	 in	
    English.	 It’s	 not	 something	 we	 need	 to	 memorise	 or	 worry	 about	 remembering.	
    We	have	it	there	in	English	–	period,	periphery,	etc.		
	
	 We	can	look	back	at	English	again	and	find	another	word-building	element	used	in	
    Greek.	In	English,	we	have	the	words,	episode,	epiphany,	epicentre.	This	epi	means	
    something	like,	on.	So	epicentre,	no,	is	the	strongest	point	of	an	earthquake,	for	
    example	–	it’s	on	the	centre.	So	how	would	it	sound	if	we	built,	On	stay?	Firstly,	
    how	would	that	sound?		
	
S:	 Επιμένω	[epiméno].		
	
T:	 Επιμένω,	επιμένω.	So	επιμένω	means	I	insist.	So	in	Greek,	to	stay	on,	I	stay	on,	I	
    insist	–	επιμένω.		
	
S:	 Επιμένω.		
	
T:	 I’m	not	insisting,	I	don’t	insist.		
	
S:	 Δεν	επιμένω	[dhen	epiméno].		
	
